V2,V3,Set,target
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.a,V3.b,"<V1.b,V2.a,V3.b>",V1.b
V2.a,V3.a,"<V1.b,V2.a,V3.a>",V1.b
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.a,V3.a,"<V1.a,V2.a,V3.a>",V1.a
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.b,V2.b,V3.b>",V1.b
V2.b,V3.a,"<V1.a,V2.b,V3.a>",V1.a
V2.b,V3.b,"<V1.a,V2.b,V3.b>",V1.a
